FAMILY Q.hmin=37/200.
Grid0=131/900,1/2,1,2,4,8,16;grid1=37/208,1/2,1,2,4,8;grid2=1609/5400,1/2,1,2,4,8.
Splits: parent tag | coordinate | midpoint
1.3.4 | 2 | 3
1.4.4 | 1 | 3
1.4.40 | 2 | 3
2.3.4 | 2 | 3
2.3.40 | 1 | 3/2
2.3.400 | 2 | 5/2
2.3.401 | 2 | 5/2
2.4.4 | 1 | 3
2.4.40 | 2 | 3
2.4.400 | 1 | 5/2
2.4.4000 | 2 | 5/2
2.4.40001 | 0 | 3/4
2.4.4001 | 2 | 5/2
2.4.40011 | 0 | 3/4
2.4.401 | 1 | 5/2
2.4.4010 | 2 | 7/2
2.4.4011 | 2 | 7/2
2.4.40110 | 0 | 3/4
2.4.41 | 2 | 3
2.4.411 | 1 | 7/2
2.4.4110 | 2 | 7/2
2.4.41100 | 0 | 3/4
Rectangles: tag | l0 | u0 | l1 | u1 | l2 | u2 | h1 | h2 | total upper numerator
1669/2000 | 11683/13000 | 0:N5lo | 1759311020
11683/13000 | 9/10 | 0:N5hi | 28939785
9/10 | 99/100 | 0:N5hi | 2612632705
99/100 | 388901/384000 | B11/25 | 707389270
388901/384000 | 1166703/1150000 | 1:H3lip | 54969515
1166703/1150000 | 4277911/4200000 | 1:H3 | 109199543
4277911/4200000 | 26/25 | 1:Mref | 454010514
26/25 | 27/25 | 1:Mref | 517758520
27/25 | 29/25 | 2:E1 | 609327646
Rectangle 3.4.5. l | r | polynomial | upper numerator
0 | 1669/2000 | B1 | 2818281613
1669/2000 | 11683/13000 | 0:N5lo | 1759311020
11683/13000 | 9/10 | 0:N5hi | 28939785
9/10 | 99/100 | 0:N5hi | 2612632705
99/100 | 388901/384000 | B11/25 | 707389270
388901/384000 | 1166703/1150000 | 1:H3lip | 54969515
1166703/1150000 | 4277911/4200000 | 1:H3 | 109199543
4277911/4200000 | 26/25 | 1:Mref | 454010514
26/25 | 27/25 | 1:Mref | 517758520
27/25 | 29/25 | 2:E1 | 342507190
Rectangle 3.5.1. l | r | polynomial | upper numerator
0 | 5451/25000 | B1 | 234290
5451/25000 | 30728075083776/90864296996875 | 2:Qbal | 2397250
30728075083776/90864296996875 | 15364037541888/45432148484375 | B1 | 1
15364037541888/45432148484375 | 9/10 | 2:E1 | 338636255
9/10 | 26/25 | 2:E1 | 438048094
26/25 | 27/25 | 2:E1 | 190886960
27/25 | 388901/350000 | 1:Mref | 107248283
388901/350000 | 29/25 | 1:Mspan | 48075653
Rectangle 3.5.2. l | r | polynomial | upper numerator
0 | 32451/50000 | B1 | 485072396
32451/50000 | 182930978635776/231792911396875 | 2:Qbal | 849606958
182930978635776/231792911396875 | 91465489317888/115896455684375 | B1 | 2
91465489317888/115896455684375 | 9/10 | 2:E1 | 579676990
9/10 | 26/25 | 2:E1 | 732444221
26/25 | 27/25 | 2:E1 | 209269778
27/25 | 388901/350000 | 1:Mref | 107248283
388901/350000 | 29/25 | 1:Mspan | 48075653
Rectangle 3.5.3. l | r | polynomial | upper numerator
0 | 1669/2000 | B1 | 2818281613
1669/2000 | 11683/13000 | 0:N5lo | 1759311020
11683/13000 | 9/10 | 0:N5hi | 28939785
9/10 | 769/840 | 0:N5hi | 359755430
769/840 | 487336785739776/513650140196875 | 2:Qbal | 674997780
487336785739776/513650140196875 | 243668392869888/256825070084375 | 0:N5hi | 2
243668392869888/256825070084375 | 26/25 | 2:E1 | 1023209088
26/25 | 27/25 | 2:E1 | 252191214
27/25 | 388901/350000 | 1:Mref | 107248283
388901/350000 | 29/25 | 1:Mspan | 48075653
Rectangle 3.5.4. l | r | polynomial | upper numerator
0 | 1669/2000 | B1 | 2818281613
1669/2000 | 11683/13000 | 0:N5lo | 1759311020
11683/13000 | 9/10 | 0:N5hi | 28939785
9/10 | 99/100 | 0:N5hi | 2612632705
99/100 | 453719/450000 | B11/25 | 559856025
453719/450000 | 1096148399947776/1077364597796875 | 2:Qbal | 261524553
1096148399947776/1077364597796875 | 548074199973888/538682298884375 | B11/25 | 1
548074199973888/538682298884375 | 26/25 | 2:E1 | 426819452
26/25 | 27/25 | 2:E1 | 368512211
27/25 | 388901/350000 | 1:Mref | 107248283
388901/350000 | 29/25 | 1:Mspan | 48075653
Rectangle 3.5.5. l | r | polynomial | upper numerator
0 | 1669/2000 | B1 | 2818281613
1669/2000 | 11683/13000 | 0:N5lo | 1759311020
11683/13000 | 9/10 | 0:N5hi | 28939785
9/10 | 99/100 | 0:N5hi | 2612632705
99/100 | 804901/784000 | B11/25 | 1188691204
804901/784000 | 2414703/2350000 | 1:H3lip | 29518840
2414703/2350000 | 103/100 | 1:H3 | 71886968
103/100 | 26/25 | 1:Mref | 216010860
26/25 | 1166703/1100000 | 1:Mref | 245408302
1166703/1100000 | 27/25 | 1:Mref | 133866369
27/25 | 109/100 | 2:E1 | 45596335
109/100 | 388901/350000 | 1:Mref | 61625035
388901/350000 | 29/25 | 1:Mspan | 48075653
Rectangle 4.1.1. l | r | polynomial | upper numerator
0 | 4901/50000 | B1 | 870
4901/50000 | 13813822783488/90864296996875 | 2:Qbal | 8896
13813822783488/90864296996875 | 6906911391744/45432148484375 | B1 | 1
6906911391744/45432148484375 | 9/10 | 2:E1 | 154087648
9/10 | 26/25 | 2:E1 | 232153512
26/25 | 27/25 | 2:E1 | 105662715
27/25 | 1669/1500 | 2:E1 | 107391694
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.1.2. l | r | polynomial | upper numerator
0 | 10901/50000 | B1 | 234140
10901/50000 | 29/100 | 1:Mspan | 1280366
29/100 | 76307/250000 | 1:N3lo | 482467
76307/250000 | 8/25 | 1:N3hi | 555335
8/25 | 32703/100000 | 1:H3lip | 234367
32703/100000 | 119911/350000 | 1:H3 | 540746
119911/350000 | 32703/50000 | 1:Mref | 59516969
32703/50000 | 9/10 | 1:Mref | 283076214
9/10 | 24/25 | 1:Mref | 151197461
24/25 | 26/25 | 2:E1 | 233842818
26/25 | 27/25 | 2:E1 | 116921409
27/25 | 1669/1500 | 2:E1 | 103806801
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.1.3. l | r | polynomial | upper numerator
0 | 10901/50000 | B1 | 234140
10901/50000 | 29/100 | 1:Mspan | 1280366
29/100 | 76307/250000 | 1:N3lo | 482467
76307/250000 | 8/25 | 1:N3hi | 555335
8/25 | 32703/100000 | 1:H3lip | 234367
32703/100000 | 119911/350000 | 1:H3 | 540746
119911/350000 | 32703/50000 | 1:Mref | 59516969
32703/50000 | 9/10 | 1:Mref | 283076214
9/10 | 26/25 | 1:Mref | 439056559
26/25 | 27/25 | 2:E1 | 143628848
27/25 | 1669/1500 | 2:E1 | 95485818
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.1.4. l | r | polynomial | upper numerator
0 | 10901/50000 | B1 | 234140
10901/50000 | 29/100 | 1:Mspan | 1280366
29/100 | 76307/250000 | 1:N3lo | 482467
76307/250000 | 8/25 | 1:N3hi | 555335
8/25 | 32703/100000 | 1:H3lip | 234367
32703/100000 | 119911/350000 | 1:H3 | 540746
119911/350000 | 32703/50000 | 1:Mref | 59516969
32703/50000 | 9/10 | 1:Mref | 283076214
9/10 | 26/25 | 1:Mref | 439056559
26/25 | 53/50 | 1:Mref | 93819370
53/50 | 27/25 | 2:E1 | 79687790
27/25 | 1669/1500 | 2:E1 | 80988518
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.1.5. l | r | polynomial | upper numerator
0 | 10901/50000 | B1 | 234140
10901/50000 | 29/100 | 1:Mspan | 1280366
29/100 | 76307/250000 | 1:N3lo | 482467
76307/250000 | 8/25 | 1:N3hi | 555335
8/25 | 32703/100000 | 1:H3lip | 234367
32703/100000 | 119911/350000 | 1:H3 | 540746
119911/350000 | 32703/50000 | 1:Mref | 59516969
32703/50000 | 9/10 | 1:Mref | 283076214
9/10 | 26/25 | 1:Mref | 439056559
26/25 | 107/100 | 1:Mref | 146289450
107/100 | 27/25 | 2:E1 | 41979594
27/25 | 29/25 | 2:E1 | 79883033
Rectangle 4.2.1. l | r | polynomial | upper numerator
0 | 4901/50000 | B1 | 870
4901/50000 | 13813822783488/90864296996875 | 2:Qbal | 8896
13813822783488/90864296996875 | 6906911391744/45432148484375 | B1 | 1
6906911391744/45432148484375 | 9/10 | 2:E1 | 154087648
9/10 | 26/25 | 2:E1 | 232153512
26/25 | 27/25 | 2:E1 | 105662715
27/25 | 1669/1500 | 2:E1 | 107391694
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.2.2. l | r | polynomial | upper numerator
0 | 58901/100000 | B1 | 245956712
58901/100000 | 166016726335488/231792911396875 | 2:Qbal | 430794527
166016726335488/231792911396875 | 83008363167744/115896455684375 | 1:Mspan | 1
83008363167744/115896455684375 | 9/10 | 2:E1 | 537170100
9/10 | 26/25 | 2:E1 | 409224932
26/25 | 27/25 | 2:E1 | 116921409
27/25 | 1669/1500 | 2:E1 | 103806801
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.2.3. l | r | polynomial | upper numerator
0 | 62901/100000 | B1 | 389585559
62901/100000 | 18/25 | 1:Mspan | 541877803
18/25 | 146769/200000 | 1:N3lo | 92135109
146769/200000 | 37/50 | 1:N3hi | 39772182
37/50 | 188703/250000 | 1:H3lip | 89929474
188703/250000 | 77/100 | 1:H3 | 73357462
77/100 | 9/10 | 1:Mref | 618977258
9/10 | 188703/200000 | 1:Mref | 193156906
188703/200000 | 26/25 | 1:Mref | 421124212
26/25 | 27/25 | 2:E1 | 143628848
27/25 | 1669/1500 | 2:E1 | 95485818
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.2.4. l | r | polynomial | upper numerator
0 | 62901/100000 | B1 | 389585559
62901/100000 | 18/25 | 1:Mspan | 541877803
18/25 | 146769/200000 | 1:N3lo | 92135109
146769/200000 | 37/50 | 1:N3hi | 39772182
37/50 | 188703/250000 | 1:H3lip | 89929474
188703/250000 | 77/100 | 1:H3 | 73357462
77/100 | 9/10 | 1:Mref | 618977258
9/10 | 188703/200000 | 1:Mref | 193156906
188703/200000 | 26/25 | 1:Mref | 421124212
26/25 | 53/50 | 1:Mref | 91108104
53/50 | 27/25 | 2:E1 | 79687790
27/25 | 1669/1500 | 2:E1 | 80988518
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.2.5. l | r | polynomial | upper numerator
0 | 62901/100000 | B1 | 389585559
62901/100000 | 18/25 | 1:Mspan | 541877803
18/25 | 146769/200000 | 1:N3lo | 92135109
146769/200000 | 37/50 | 1:N3hi | 39772182
37/50 | 188703/250000 | 1:H3lip | 89929474
188703/250000 | 77/100 | 1:H3 | 73357462
77/100 | 9/10 | 1:Mref | 618977258
9/10 | 188703/200000 | 1:Mref | 193156906
188703/200000 | 26/25 | 1:Mref | 421124212
26/25 | 107/100 | 1:Mref | 139975614
107/100 | 27/25 | 2:E1 | 41979594
27/25 | 29/25 | 2:E1 | 79883033
Rectangle 4.3.1. l | r | polynomial | upper numerator
0 | 4901/50000 | B1 | 870
4901/50000 | 13813822783488/90864296996875 | 2:Qbal | 8896
13813822783488/90864296996875 | 6906911391744/45432148484375 | B1 | 1
6906911391744/45432148484375 | 9/10 | 2:E1 | 154087648
9/10 | 26/25 | 2:E1 | 232153512
26/25 | 27/25 | 2:E1 | 105662715
27/25 | 1669/1500 | 2:E1 | 107391694
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.3.2. l | r | polynomial | upper numerator
0 | 58901/100000 | B1 | 245956712
58901/100000 | 166016726335488/231792911396875 | 2:Qbal | 430794527
166016726335488/231792911396875 | 83008363167744/115896455684375 | B1 | 1
83008363167744/115896455684375 | 9/10 | 2:E1 | 537170100
9/10 | 26/25 | 2:E1 | 409224932
26/25 | 27/25 | 2:E1 | 116921409
27/25 | 1669/1500 | 2:E1 | 103806801
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.3.3. l | r | polynomial | upper numerator
0 | 166901/200000 | B1 | 2818399817
166901/200000 | 9/10 | 2:Qbal | 1445022565
9/10 | 470422533439488/513650140196875 | 2:Qbal | 230547521
470422533439488/513650140196875 | 235211266719744/256825070084375 | 1:H3 | 1
235211266719744/256825070084375 | 26/25 | 2:E1 | 985221482
26/25 | 27/25 | 2:E1 | 143628848
27/25 | 1669/1500 | 2:E1 | 95485818
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.3.4. l | r | polynomial | upper numerator
0 | 166901/200000 | B1 | 2818399817
166901/200000 | 89/100 | 1:Mspan | 1445365863
89/100 | 1168307/1300000 | 1:N3lo | 202854341
1168307/1300000 | 9/10 | 1:N3hi | 27855133
9/10 | 1669/1840 | 1:N3hi | 154247074
1669/1840 | 500703/550000 | 1:H3lip | 53519888
500703/550000 | 23/25 | 1:H3 | 139120120
23/25 | 500703/500000 | 1:Mref | 798109980
500703/500000 | 26/25 | 1:Mref | 202936899
26/25 | 107/100 | 1:Mref | 130217315
107/100 | 27/25 | 2:E1 | 34095767
27/25 | 1669/1500 | 2:E1 | 80988518
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.3.5. l | r | polynomial | upper numerator
0 | 166901/200000 | B1 | 2818399817
166901/200000 | 89/100 | 1:Mspan | 1445365863
89/100 | 1168307/1300000 | 1:N3lo | 202854341
1168307/1300000 | 9/10 | 1:N3hi | 27855133
9/10 | 1669/1840 | 1:N3hi | 154247074
1669/1840 | 500703/550000 | 1:H3lip | 53519888
500703/550000 | 23/25 | 1:H3 | 139120120
23/25 | 500703/500000 | 1:Mref | 798109980
500703/500000 | 26/25 | 1:Mref | 202936899
26/25 | 107/100 | 1:Mref | 130217315
107/100 | 27/25 | 2:E1 | 41979594
27/25 | 29/25 | 2:E1 | 79883033
Rectangle 4.4.1. l | r | polynomial | upper numerator
0 | 4901/50000 | B1 | 870
4901/50000 | 13813822783488/90864296996875 | 2:Qbal | 8896
13813822783488/90864296996875 | 6906911391744/45432148484375 | B1 | 1
6906911391744/45432148484375 | 9/10 | 2:E1 | 154087648
9/10 | 26/25 | 2:E1 | 232153512
26/25 | 27/25 | 2:E1 | 105662715
27/25 | 1669/1500 | 1:Mref | 80988808
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.4.2. l | r | polynomial | upper numerator
0 | 58901/100000 | B1 | 245956712
58901/100000 | 166016726335488/231792911396875 | 2:Qbal | 430794527
166016726335488/231792911396875 | 83008363167744/115896455684375 | B1 | 1
83008363167744/115896455684375 | 9/10 | 2:E1 | 537170100
9/10 | 26/25 | 2:E1 | 409224932
26/25 | 27/25 | 2:E1 | 116921409
27/25 | 1669/1500 | 1:Mref | 80988808
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.4.3. l | r | polynomial | upper numerator
0 | 166901/200000 | B1 | 2818399817
166901/200000 | 9/10 | 2:Qbal | 1445022565
9/10 | 470422533439488/513650140196875 | 2:Qbal | 230547521
470422533439488/513650140196875 | 235211266719744/256825070084375 | 0:N5hi | 2
235211266719744/256825070084375 | 26/25 | 2:E1 | 985221482
26/25 | 27/25 | 2:E1 | 143628848
27/25 | 1669/1500 | 1:Mref | 80988808
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.4.4. l | r | polynomial | upper numerator
0 | 3469/4000 | B1 | 3689862303
3469/4000 | 24283/27000 | 0:N5lo | 990440714
24283/27000 | 9/10 | 0:N5hi | 13965504
9/10 | 47/50 | 0:N5hi | 981489947
47/50 | 2680307/2700000 | 0:C | 1127483797
2680307/2700000 | 1124703/1100000 | 1:Mref | 331759319
1124703/1100000 | 26/25 | 1:Mref | 98773963
26/25 | 27/25 | 1:Mref | 143706604
27/25 | 1669/1500 | 2:E1 | 80988518
1669/1500 | 29/25 | 0:E1 | 76430889
Rectangle 4.4.5. l | r | polynomial | upper numerator
0 | 3469/4000 | B1 | 3689862303
3469/4000 | 24283/27000 | 0:N5lo | 990440714
24283/27000 | 9/10 | 0:N5hi | 13965504
9/10 | 47/50 | 0:N5hi | 981489947
47/50 | 99/100 | 0:C | 1081226172
99/100 | 1124703/1100000 | 1:Mref | 378250163
1124703/1100000 | 26/25 | 1:Mref | 98773963
26/25 | 27/25 | 1:Mref | 143706604
27/25 | 29/25 | 2:E1 | 79883033
Rectangle 4.5.1. l | r | polynomial | upper numerator
0 | 1549/25000 | 2:E1 | 1
1549/25000 | 9/10 | 2:E1 | 45360023
9/10 | 26/25 | 2:E1 | 88396924
26/25 | 27/25 | 2:E1 | 43324852
27/25 | 29/25 | 1:Mspan | 29169748
Rectangle 4.5.2. l | r | polynomial | upper numerator
0 | 25451/50000 | B1 | 88540899
25451/50000 | 143470966603776/231792911396875 | 2:Qbal | 155079870
143470966603776/231792911396875 | 71735483301888/115896455684375 | B1 | 1
71735483301888/115896455684375 | 9/10 | 2:E1 | 342194020
9/10 | 26/25 | 2:E1 | 170464974
26/25 | 27/25 | 2:E1 | 48704279
27/25 | 29/25 | 1:Mspan | 29169748
Rectangle 4.5.3. l | r | polynomial | upper numerator
0 | 79451/100000 | B1 | 1998460526
79451/100000 | 447876773707776/513650140196875 | 2:Qbal | 1188107044
447876773707776/513650140196875 | 223938386853888/256825070084375 | 0:N5lo | 2
223938386853888/256825070084375 | 9/10 | 2:E1 | 237579487
9/10 | 26/25 | 2:E1 | 586908857
26/25 | 27/25 | 2:E1 | 61813854
27/25 | 29/25 | 1:Mspan | 29169748
Rectangle 4.5.4. l | r | polynomial | upper numerator
0 | 3469/4000 | B1 | 3689862303
3469/4000 | 24283/27000 | 0:N5lo | 990440714
24283/27000 | 9/10 | 0:N5hi | 13965504
9/10 | 47/50 | 0:N5hi | 981489947
47/50 | 2061961/2100000 | 0:C | 935740074
2061961/2100000 | 26/25 | 2:E1 | 589996189
26/25 | 21/20 | 2:E1 | 37625959
21/20 | 374901/350000 | 1:Mref | 50110123
374901/350000 | 27/25 | 1:Mspan | 12622094
27/25 | 29/25 | 1:Mspan | 29169748
Rectangle 4.5.5. l | r | polynomial | upper numerator
0 | 3469/4000 | B1 | 3689862303
3469/4000 | 24283/27000 | 0:N5lo | 990440714
24283/27000 | 9/10 | 0:N5hi | 13965504
9/10 | 47/50 | 0:N5hi | 981489947
47/50 | 790901/775000 | 0:C | 1543039060
790901/775000 | 103161/100000 | 1:Mref | 121456357
103161/100000 | 26/25 | 1:Mref | 48669697
26/25 | 374901/350000 | 1:Mref | 87763633
374901/350000 | 27/25 | 1:Mspan | 12622094
27/25 | 29/25 | 1:Mspan | 29169748
Rectangle 5.1.1. l | r | polynomial | upper numerator
0 | 17099/50000 | 1:Mspan | 1
17099/50000 | 31099/50000 | 2:E1 | 1
31099/50000 | 9/10 | 2:E1 | 20061
9/10 | 26/25 | 2:E1 | 328437
26/25 | 27/25 | 2:E1 | 312214
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.1.2. l | r | polynomial | upper numerator
0 | 17099/50000 | 1:Mspan | 1
17099/50000 | 4/5 | 1:Mspan | 660711
4/5 | 9/10 | 2:E1 | 1009776
9/10 | 26/25 | 2:E1 | 1413686
26/25 | 27/25 | 2:E1 | 403911
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.1.3. l | r | polynomial | upper numerator
0 | 17099/50000 | 1:Mspan | 1
17099/50000 | 9/10 | 1:Mspan | 2632500
9/10 | 99/100 | 1:Mspan | 4865388
99/100 | 26/25 | 2:E1 | 2342770
26/25 | 27/25 | 2:E1 | 689126
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.1.4. l | r | polynomial | upper numerator
0 | 17099/50000 | 1:Mspan | 1
17099/50000 | 9/10 | 1:Mspan | 2632500
9/10 | 26/25 | 1:Mspan | 9982728
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.1.5. l | r | polynomial | upper numerator
0 | 17099/50000 | 1:Mspan | 1
17099/50000 | 9/10 | 1:Mspan | 2632500
9/10 | 26/25 | 1:Mspan | 9982728
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.2.1. l | r | polynomial | upper numerator
0 | 31099/50000 | 2:E1 | 1
31099/50000 | 9/10 | 2:E1 | 20061
9/10 | 26/25 | 2:E1 | 328437
26/25 | 27/25 | 2:E1 | 312214
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.2.2. l | r | polynomial | upper numerator
0 | 22901/100000 | B1 | 330356
22901/100000 | 64548123967488/231792911396875 | 2:Qbal | 578619
64548123967488/231792911396875 | 32274061983744/115896455684375 | B1 | 1
32274061983744/115896455684375 | 9/10 | 2:E1 | 6276024
9/10 | 26/25 | 2:E1 | 1413686
26/25 | 27/25 | 2:E1 | 403911
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.2.3. l | r | polynomial | upper numerator
0 | 34901/100000 | B1 | 6307614
34901/100000 | 2/5 | 1:Mspan | 8875051
2/5 | 244307/600000 | 1:N3lo | 1390427
244307/600000 | 41/100 | 1:N3hi | 529992
41/100 | 104703/250000 | 1:H3lip | 1587305
104703/250000 | 383911/900000 | 1:H3 | 1087802
383911/900000 | 104703/200000 | 1:Mref | 13250073
104703/200000 | 34901/50000 | 1:Mref | 22125927
34901/50000 | 9/10 | 1:Mspan | 25552514
9/10 | 24/25 | 1:Mspan | 7590608
24/25 | 26/25 | 2:E1 | 5288134
26/25 | 27/25 | 2:E1 | 689126
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.2.4. l | r | polynomial | upper numerator
0 | 34901/100000 | B1 | 6307614
34901/100000 | 2/5 | 1:Mspan | 8875051
2/5 | 244307/600000 | 1:N3lo | 1390427
244307/600000 | 41/100 | 1:N3hi | 529992
41/100 | 104703/250000 | 1:H3lip | 1587305
104703/250000 | 383911/900000 | 1:H3 | 1087802
383911/900000 | 104703/200000 | 1:Mref | 13250073
104703/200000 | 34901/50000 | 1:Mref | 22125927
34901/50000 | 9/10 | 1:Mspan | 25552514
9/10 | 26/25 | 1:Mspan | 17711417
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.2.5. l | r | polynomial | upper numerator
0 | 34901/100000 | B1 | 6307614
34901/100000 | 2/5 | 1:Mspan | 8875051
2/5 | 244307/600000 | 1:N3lo | 1390427
244307/600000 | 41/100 | 1:N3hi | 529992
41/100 | 104703/250000 | 1:H3lip | 1587305
104703/250000 | 383911/900000 | 1:H3 | 1087802
383911/900000 | 104703/200000 | 1:Mref | 13250073
104703/200000 | 34901/50000 | 1:Mref | 22125927
34901/50000 | 9/10 | 1:Mspan | 25552514
9/10 | 26/25 | 1:Mspan | 17711417
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.3.1. l | r | polynomial | upper numerator
0 | 31099/50000 | 2:E1 | 1
31099/50000 | 9/10 | 2:E1 | 20061
9/10 | 26/25 | 2:E1 | 328437
26/25 | 27/25 | 2:E1 | 312214
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.3.2. l | r | polynomial | upper numerator
0 | 22901/100000 | B1 | 330356
22901/100000 | 64548123967488/231792911396875 | 2:Qbal | 578619
64548123967488/231792911396875 | 32274061983744/115896455684375 | B1 | 1
32274061983744/115896455684375 | 9/10 | 2:E1 | 6276024
9/10 | 26/25 | 2:E1 | 1413686
26/25 | 27/25 | 2:E1 | 403911
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.3.3. l | r | polynomial | upper numerator
0 | 130901/200000 | B1 | 514506399
130901/200000 | 368953931071488/513650140196875 | 2:Qbal | 305879786
368953931071488/513650140196875 | 184476965535744/256825070084375 | 1:Mspan | 1
184476965535744/256825070084375 | 9/10 | 2:E1 | 231826070
9/10 | 26/25 | 2:E1 | 18129140
26/25 | 27/25 | 2:E1 | 689126
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.3.4. l | r | polynomial | upper numerator
0 | 138901/200000 | B1 | 779341203
138901/200000 | 37/50 | 1:Mspan | 393935512
37/50 | 972307/1300000 | 1:N3lo | 61860249
972307/1300000 | 138901/184000 | 1:N3hi | 50388104
138901/184000 | 416703/550000 | 1:H3lip | 14771655
416703/550000 | 1527911/2000000 | 1:H3 | 30098787
1527911/2000000 | 416703/500000 | 1:Mref | 229067474
416703/500000 | 9/10 | 1:Mref | 96996362
9/10 | 138901/150000 | 1:Mref | 21255940
138901/150000 | 26/25 | 1:Mspan | 39305406
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.3.5. l | r | polynomial | upper numerator
0 | 138901/200000 | B1 | 779341203
138901/200000 | 37/50 | 1:Mspan | 393935512
37/50 | 972307/1300000 | 1:N3lo | 61860249
972307/1300000 | 138901/184000 | 1:N3hi | 50388104
138901/184000 | 416703/550000 | 1:H3lip | 14771655
416703/550000 | 1527911/2000000 | 1:H3 | 30098787
1527911/2000000 | 416703/500000 | 1:Mref | 229067474
416703/500000 | 9/10 | 1:Mref | 96996362
9/10 | 138901/150000 | 1:Mref | 21255940
138901/150000 | 26/25 | 1:Mspan | 39305406
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.4.1. l | r | polynomial | upper numerator
0 | 31099/50000 | 2:E1 | 1
31099/50000 | 9/10 | 2:E1 | 20061
9/10 | 26/25 | 2:E1 | 328437
26/25 | 27/25 | 2:E1 | 312214
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.4.2. l | r | polynomial | upper numerator
0 | 22901/100000 | B1 | 330356
22901/100000 | 64548123967488/231792911396875 | 2:Qbal | 578619
64548123967488/231792911396875 | 32274061983744/115896455684375 | B1 | 1
32274061983744/115896455684375 | 9/10 | 2:E1 | 6276024
9/10 | 26/25 | 2:E1 | 1413686
26/25 | 27/25 | 2:E1 | 403911
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.4.3. l | r | polynomial | upper numerator
0 | 130901/200000 | B1 | 514506399
130901/200000 | 368953931071488/513650140196875 | 2:Qbal | 305879786
368953931071488/513650140196875 | 184476965535744/256825070084375 | B1 | 1
184476965535744/256825070084375 | 9/10 | 2:E1 | 231826070
9/10 | 26/25 | 2:E1 | 18129140
26/25 | 27/25 | 2:E1 | 689126
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
Rectangle 5.4.4. l | r | polynomial | upper numerator
0 | 346901/400000 | B1 | 3689936761
346901/400000 | 9/10 | 2:Qbal | 821111954
9/10 | 977765545279488/1077364597796875 | 2:Qbal | 107136761
977765545279488/1077364597796875 | 488882772639744/538682298884375 | 1:H3 | 1
488882772639744/538682298884375 | 3469/3500 | 2:E1 | 405538376
3469/3500 | 26/25 | 0:E1 | 22367242
26/25 | 27/25 | 0:E1 | 1992032
27/25 | 3469/3000 | 0:E1 | 110085
3469/3000 | 29/25 | 0:E1 | 1
